"","userId","movieId","rating","timestamp"
"1",1,110,1,1425941529
"2",1,147,4.5,1425942435
"3",1,858,5,1425941523
"4",1,1221,5,1425941546
"5",1,1246,5,1425941556
"6",1,1968,4,1425942148
"7",1,2762,4.5,1425941300
"8",1,2918,5,1425941593
"9",1,2959,4,1425941601
"10",1,4226,4,1425942228
"11",1,4878,5,1425941434
"12",1,5577,5,1425941397
"13",1,33794,4,1425942005
"14",1,54503,3.5,1425941313
"15",1,58559,4,1425942007
"16",1,59315,5,1425941502
"17",1,68358,5,1425941464
"18",1,69844,5,1425942139
"19",1,73017,5,1425942699
"20",1,81834,5,1425942133
"21",1,91500,2.5,1425942647
"22",1,91542,5,1425942618
"23",1,92439,5,1425941424
"24",1,96821,5,1425941382
"25",1,98809,0.5,1425942640
"26",1,99114,4,1425941667
"27",1,112552,5,1425941336
"28",5829,1,2.5,1442164418
"29",5829,2,3.5,1443547137
"30",5829,3,3,1450025177
"31",5829,4,2,1485641067
"32",5829,5,2.5,1450735664
"33",5829,6,4,1442418707
"34",5829,7,2.5,1450729207
"35",5829,9,2,1470494594
"36",5829,10,3,1442477468
"37",5829,11,2.5,1447958533
"38",5829,12,2.5,1455035693
"39",5829,14,3,1458326760
"40",5829,15,2.5,1485085437
"41",5829,16,4,1442418689
"42",5829,17,2,1443024884
"43",5829,18,4.5,1448395870
"44",5829,19,3.5,1443547145
"45",5829,20,3.5,1469477432
"46",5829,21,3.5,1442593369
"47",5829,22,3,1451683436
"48",5829,23,4,1468863864
"49",5829,24,4,1443863934
"50",5829,25,4,1443547116
"51",5829,26,3.5,1485707422
"52",5829,28,2,1445023985
"53",5829,29,3.5,1444463378
"54",5829,31,2.5,1451594886
"55",5829,32,5,1442164895
"56",5829,34,2,1442477463
"57",5829,36,3,1443857896
"58",5829,39,1.5,1444426438
"59",5829,41,2.5,1466321903
"60",5829,42,3,1492980242
"61",5829,43,2.5,1492632129
"62",5829,44,2.5,1442523583
"63",5829,45,3.5,1453487666
"64",5829,46,2,1483033758
"65",5829,47,5,1442164860
"66",5829,48,3,1443547723
"67",5829,50,5,1442164589
"68",5829,52,3,1447436976
"69",5829,58,2,1450723545
"70",5829,60,2,1449346500
"71",5829,62,3.5,1443465838
"72",5829,63,2.5,1492540858
"73",5829,65,2,1449694683
"74",5829,66,1.5,1493649211
"75",5829,69,2,1466788671
"76",5829,70,4,1442477038
"77",5829,73,2,1480171641
"78",5829,74,1.5,1474982685
"79",5829,76,2.5,1469647822
"80",5829,79,3,1458672011
"81",5829,81,3,1480270667
"82",5829,82,3,1491584143
"83",5829,85,2.5,1489873462
"84",5829,86,3.5,1469383220
"85",5829,88,3.5,1463583279
"86",5829,89,3,1479932121
"87",5829,93,2,1495289169
"88",5829,94,3,1470502815
"89",5829,95,2,1445176281
"90",5829,97,4.5,1442689450
"91",5829,100,3.5,1470075609
"92",5829,101,3,1460222955
"93",5829,104,0.5,1442418686
"94",5829,105,2.5,1451661451
"95",5829,107,2.5,1454797943
"96",5829,110,3,1442254263
"97",5829,111,4,1442164900
"98",5829,112,3.5,1451304412
